Country,Avg Engagement Ratio,Total Clicks
Portugal,32.0,1
Singapore,40.1,1
Kyrgyz Republic,43.17,1
Saint Pierre and Miquelon,38.01,3
Malaysia,33.63,0
Japan,35.45,2
Belgium,40.41,2
Saint Lucia,29.83,1
Heard Island and McDonald Islands,33.96,2
Bolivia,35.86,0
Uruguay,35.65,1
Syrian Arab Republic,36.87,1
Andorra,34.0,2
Slovakia (Slovak Republic),48.35,0
Marshall Islands,27.65,1
Bermuda,33.73,0
Mozambique,31.59,0
San Marino,27.64,1
Myanmar,38.14,1
Australia,42.15,7
Ghana,39.03,2
Palestinian Territory,34.99,2
Cameroon,35.89,0
Maldives,43.38,2
Saint Helena,36.28,2
Micronesia,32.63,4
Svalbard & Jan Mayen Islands,33.13,4
Azerbaijan,37.76,1
Rwanda,45.02,2
Cook Islands,35.32,1
Cote d'Ivoire,37.71,3
Nicaragua,34.5,0
Montserrat,48.87,1
Papua New Guinea,38.05,3
Cuba,30.96,4
Liechtenstein,40.99,6
Vietnam,33.34,2
Fiji,42.21,3
Jordan,38.1,0
Bahrain,28.6,2
French Guiana,37.95,3
Gabon,36.66,0
Congo,37.29,3
Mexico,40.92,4
Yemen,48.18,2
South Georgia and the South Sandwich Islands,29.39,1
Italy,35.12,1
Grenada,34.17,2
Aruba,41.65,0
Guinea-Bissau,21.78,1
Turkey,40.54,7
Christmas Island,32.93,4
Puerto Rico,36.55,3
Antarctica (the territory South of 60 deg S),29.32,2
Guernsey,36.63,2
Falkland Islands (Malvinas),35.97,2
Belize,33.81,3
Thailand,39.44,2
Netherlands,35.63,3
Brazil,38.51,3
Mauritania,44.56,1
Chile,39.3,3
Colombia,30.48,1
Brunei Darussalam,43.39,2
Tajikistan,28.5,2
Swaziland,33.78,0
Saint Kitts and Nevis,23.0,1
Sudan,38.42,0
United States Virgin Islands,41.15,2
Mali,35.07,1
Romania,41.29,1
Qatar,34.28,2
British Virgin Islands,44.24,1
Peru,31.28,5
Senegal,40.69,5
Dominica,35.71,2
Bulgaria,42.48,4
Bhutan,44.16,1
Guinea,37.95,2
Martinique,34.09,3
Benin,31.14,1
Hungary,43.65,5
Kenya,43.69,4
Mayotte,28.32,5
Taiwan,38.98,4
Sierra Leone,36.03,2
Ecuador,34.11,2
Guadeloupe,30.81,1
Gambia,26.95,1
Namibia,41.75,1
Tokelau,32.07,3
Monaco,43.88,1
Luxembourg,35.61,3
Montenegro,52.79,2
Lebanon,34.08,4
Palau,35.43,2
China,38.79,4
Bahamas,37.05,4
Georgia,41.2,2
Estonia,34.24,1
Switzerland,41.58,3
Morocco,44.47,1
Sweden,40.91,1
Zimbabwe,39.91,4
India,32.55,0
Armenia,48.41,1
Lesotho,45.3,0
